FATAL [Thread-6] 2015-11-27 14:23:24,284 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (0.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
